com.example.examplemod.Config -> lJSZqfQbRS:
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7844 -> me.jissee.jarsauth.mixin.M7844:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7845 -> me.jissee.jarsauth.mixin.M7845:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7846 -> me.jissee.jarsauth.mixin.M7846:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7847 -> me.jissee.jarsauth.mixin.M7847:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7848 -> me.jissee.jarsauth.mixin.M7848:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7849 -> me.jissee.jarsauth.mixin.M7849:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M785 -> me.jissee.jarsauth.mixin.M785:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7850 -> me.jissee.jarsauth.mixin.M7850:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7851 -> me.jissee.jarsauth.mixin.M7851:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7852 -> me.jissee.jarsauth.mixin.M7852:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7853 -> me.jissee.jarsauth.mixin.M7853:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7854 -> me.jissee.jarsauth.mixin.M7854:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7855 -> me.jissee.jarsauth.mixin.M7855:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7856 -> me.jissee.jarsauth.mixin.M7856:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7857 -> me.jissee.jarsauth.mixin.M7857:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7858 -> me.jissee.jarsauth.mixin.M7858:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7859 -> me.jissee.jarsauth.mixin.M7859:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M786 -> me.jissee.jarsauth.mixin.M786:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7860 -> me.jissee.jarsauth.mixin.M7860:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7861 -> me.jissee.jarsauth.mixin.M7861:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7862 -> me.jissee.jarsauth.mixin.M7862:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7863 -> me.jissee.jarsauth.mixin.M7863:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7864 -> me.jissee.jarsauth.mixin.M7864:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7865 -> me.jissee.jarsauth.mixin.M7865:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7866 -> me.jissee.jarsauth.mixin.M7866:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7867 -> me.jissee.jarsauth.mixin.M7867:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7868 -> me.jissee.jarsauth.mixin.M7868:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7869 -> me.jissee.jarsauth.mixin.M7869:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M787 -> me.jissee.jarsauth.mixin.M787:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7870 -> me.jissee.jarsauth.mixin.M7870:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7871 -> me.jissee.jarsauth.mixin.M7871:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7872 -> me.jissee.jarsauth.mixin.M7872:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7873 -> me.jissee.jarsauth.mixin.M7873:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7874 -> me.jissee.jarsauth.mixin.M7874:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7875 -> me.jissee.jarsauth.mixin.M7875:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7876 -> me.jissee.jarsauth.mixin.M7876:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7877 -> me.jissee.jarsauth.mixin.M7877:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7878 -> me.jissee.jarsauth.mixin.M7878:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7879 -> me.jissee.jarsauth.mixin.M7879:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M788 -> me.jissee.jarsauth.mixin.M788:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7880 -> me.jissee.jarsauth.mixin.M7880:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7881 -> me.jissee.jarsauth.mixin.M7881:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7882 -> me.jissee.jarsauth.mixin.M7882:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7883 -> me.jissee.jarsauth.mixin.M7883:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7884 -> me.jissee.jarsauth.mixin.M7884:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7885 -> me.jissee.jarsauth.mixin.M7885:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7886 -> me.jissee.jarsauth.mixin.M7886:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7887 -> me.jissee.jarsauth.mixin.M7887:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7888 -> me.jissee.jarsauth.mixin.M7888:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7889 -> me.jissee.jarsauth.mixin.M7889:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M789 -> me.jissee.jarsauth.mixin.M789:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7890 -> me.jissee.jarsauth.mixin.M7890:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7891 -> me.jissee.jarsauth.mixin.M7891:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7892 -> me.jissee.jarsauth.mixin.M7892:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7893 -> me.jissee.jarsauth.mixin.M7893:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7894 -> me.jissee.jarsauth.mixin.M7894:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7895 -> me.jissee.jarsauth.mixin.M7895:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7896 -> me.jissee.jarsauth.mixin.M7896:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7897 -> me.jissee.jarsauth.mixin.M7897:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7898 -> me.jissee.jarsauth.mixin.M7898:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7899 -> me.jissee.jarsauth.mixin.M7899:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M79 -> me.jissee.jarsauth.mixin.M79:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M790 -> me.jissee.jarsauth.mixin.M790:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7900 -> me.jissee.jarsauth.mixin.M7900:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7901 -> me.jissee.jarsauth.mixin.M7901:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7902 -> me.jissee.jarsauth.mixin.M7902:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7903 -> me.jissee.jarsauth.mixin.M7903:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7904 -> me.jissee.jarsauth.mixin.M7904:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7905 -> me.jissee.jarsauth.mixin.M7905:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7906 -> me.jissee.jarsauth.mixin.M7906:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
